22-Okt-20;8,99E+12;MINYAK SANIA 1 LITER;MINYAK;pcs;118;14000;12000;1652000;1416000;Jakarta;East Jakarta
24-Okt-20;9,00E+12;URIMAXS ASAM URAT HERBAL 60 KAPSUL;OBAT-OBATAN;pcs;150;70000;65000;10500000;9750000;West Java;Tangerang
25-Okt-20;9,00E+12;ULTRA MILK KACANG HIJAU 150ML;MINUMAN;pcs;74;3000;2050;222000;151700;Jakarta;East Jakarta
25-Okt-20;9,31E+12;INDOCOFFE MIX ;KOPI;rcg;76;12500;10000;950000;760000;Jakarta;North Jakarta
26-Okt-20;7,12E+11;SARDEN ABC BESAR SAUS CABAI 425G;DAGING;can;153;23000;16500;3519000;2524500;West Java;Bekasi
28-Okt-20;8,99E+12;SPRITE MINI 250ML;MINUMAN;btl;211;3500;2000;738500;422000;Jakarta;East Jakarta
29-Okt-20;400001;HABASA GARLIC 60 KAPSUL;OBAT-OBATAN;pcs;133;50000;45000;6650000;5985000;Jakarta;East Jakarta
30-Okt-20;8,89E+12;YURI HANDSOAP LEMON 375ML;DETERGEN;pcs;51;17000;15400;867000;785400;West Java;Bekasi
30-Okt-20;8,89E+12;AQUA GALON;AIR MINUM;gal;76;18500;15500;1406000;1178000;Jakarta;East Jakarta
30-Okt-20;9,00E+12;RINSO MATIC BUKAAN ATAS PCH 800ML;DETERGEN;pcs;26;24000;18900;624000;491400;Jakarta;West Jakarta
31-Okt-20;9,00E+12;TOLAK ANGIN SACHET 15ML;OBAT-OBATAN;sac;144;3500;2583;504000;371952;West Java;Bekasi
04-Nov-20;9,00E+12;UFIA BOTOL 1500ML;AIR MINUM;btl;19;5000;2917;95000;55417;Jakarta;East Jakarta
04-Nov-20;9,00E+12;SO KLIN LANTAI APEL PCH 780ML;PEMBERSIH LANTAI;pcs;226;12500;10000;2825000;2260000;Jakarta;East Jakarta
09-Nov-20;8,99E+12;VIXAL GREEN 780;PEMBERSIH LANTAI;pcs;163;20000;17700;3260000;2885100;Jakarta;Central Jakarta
11-Nov-20;9,00E+12;RINSO MOLTO ANTI NODA cair 750G Royal gold;DETERGEN;pcs;223;20000;17000;4460000;3791000;West Java;Bekasi
11-Nov-20;8,99E+12;GLADE SPRAY PEONY BERRY BLIS 225ML;PEWANGI;pcs;24;7000;5000;168000;120000;Jakarta;South Jakarta
13-Nov-20;9,56E+12;GLADE SPRAY OCEAN ESCAPE 225ML;PEWANGI;pcs;139;7000;5000;973000;695000;Jakarta;North Jakarta
16-Nov-20;203517;MIX INDOMIE REBUS;MIE;pcs;54;3500;3000;189000;162000;Jakarta;West Jakarta
18-Nov-20;9,00E+12;SO KLIN SMART DETERGENT WHITE 800G;DETERGEN;pcs;205;20000;17500;4100000;3587500;Jakarta;North Jakarta
19-Nov-20;89686060126;POP MIE CUP BASO 75 GR;MIE;pcs;89;5000;3922;445000;349014;Jakarta;North Jakarta
19-Nov-20;800009;SANITISE;PEMBERSIH LANTAI;jgn;35;300000;250000;10500000;8750000;Jakarta;North Jakarta
20-Nov-20;700015;DAIA DETERGEN BUNGA 850g;DETERGEN;pcs;95;18000;17000;1710000;1615000;Jakarta;East Jakarta
20-Nov-20;8,99E+12;GULAKU 1KG;GULA;pcs;131;14000;12500;1834000;1637500;Jakarta;West Jakarta
23-Nov-20;8,99E+12;VANISH CAIR 425ML;DETERGEN;pcs;197;23300;17400;4590100;3427800;West Java;Tangerang
25-Nov-20;101017;FANTA MINI 250ML;MINUMAN;btl;130;3500;2916;455000;379080;Jakarta;Central Jakarta
25-Nov-20;9,00E+12;GULAKU 1/2 KG;GULA;pcs;242;9000;6500;2178000;1573000;Jakarta;East Jakarta
25-Nov-20;101008;YAKULT;MINUMAN;btl;120;2500;1800;300000;216000;West Java;Tangerang
27-Nov-20;8,99E+12;VANISH CAIR 750ML;DETERGEN;pcs;168;35000;31400;5880000;5275200;Jakarta;East Jakarta
27-Nov-20;9,00E+12;SUPER PELL APELL 770ML;PEMBERSIH LANTAI;pcs;194;12500;10500;2425000;2037000;Jakarta;East Jakarta
01-Des-20;89686910704;INDOMIE GORENG RENDANG 91GR;MIE;pcs;228;2700;2470;615600;563046;Jakarta;East Jakarta
05-Des-20;203515;MIE TELUR CAP 3 AYAM;MIE;pcs;104;5000;3430;520000;356720;Jakarta;East Jakarta
06-Des-20;701418;DOWNY MYSTIQUE 7 PASSION 950 ML;PEWANGI;pcs;25;39900;33900;997500;847500;West Java;Depok
10-Des-20;6,92E+12;COLGATE PASTA GIGI 180GR;PASTA GIGI;pcs;128;10000;5700;1280000;729600;West Java;Depok
13-Des-20;9,00E+12;POCARI SWEAT KALENG 330ML;MINUMAN;can;140;6000;4792;840000;670833;West Java;Tangerang
14-Des-20;8,99E+12;KISPRAY BLUIS 4X21ML;PEWANGI;pcs;153;7000;5500;1071000;841500;West Java;Tangerang
15-Des-20;202305;GULA PASIR PUTIH 1KG;GULA;pcs;235;19000;17000;4465000;3995000;Jakarta;North Jakarta
16-Des-20;500001;GAS 5.5KG;GAS;tab;178;73000;63000;12994000;11214000;Jakarta;East Jakarta
18-Des-20;8,99E+12;VIXAL ORANGE 780ML;PEMBERSIH LANTAI;pcs;129;20000;15290;2580000;1972410;West Java;South Tangerang
21-Des-20;9,00E+12;UFIA BOTOL 600ML;AIR MINUM;btl;98;3000;1542;294000;151083;Jakarta;North Jakarta
21-Des-20;8,89E+12;AQUA BOTOL 330ML;AIR MINUM;btl;156;3000;1458;468000;227500;West Java;Tangerang
23-Des-20;8,72E+12;LAMPU PHILIP  3WATT;ALAT LISTRIK;pcs;229;28000;25000;6412000;5725000;West Java;Depok
23-Des-20;9,00E+12;KEJU CHEDDAR KRAFT 165GR ;MINYAK;pcs;75;25000;22000;1875000;1650000;Jakarta;East Jakarta
25-Des-20;7,12E+12;ABC KECAP MANIS 520ML;KECAP;pcs;188;24500;16400;4606000;3083200;Jakarta;East Jakarta
25-Des-20;55500130207;SOS PEMBERSIH LANTAI APPLE WONDER 750ML;PEMBERSIH LANTAI;pcs;125;15000;13000;1875000;1625000;Jakarta;North Jakarta
26-Des-20;9,00E+12;PRIMA AIR MINERAL 600ML;AIR MINUM;btl;30;3000;1292;90000;38750;Jakarta;North Jakarta
27-Des-20;9,00E+12;DAIA DETERGEN PINK 1,8KG;DETERGEN;pcs;108;39900;31000;4309200;3348000;Jakarta;Central Jakarta
30-Des-20;8,99E+12;KOPI GOOD  DAY FREEZE;KOPI;sac;250;4000;3000;1000000;750000;Jakarta;East Jakarta
31-Des-20;4,90E+12;DOWNY FLORAL PINK 780ML;PEWANGI;pcs;175;29700;23000;5197500;4025000;West Java;Bekasi
31-Des-20;900001;AC UKURAN>1PK;JASA;pcs;105;70000;60000;7350000;6300000;Jakarta;North Jakarta
02-Jan-21;9,00E+12;LIFEBUOY BAR SOAP LEMON FRESH 60GR;SABUN;pcs;110;2500;2200;275000;242000;West Java;Tangerang
03-Jan-21;8,99E+12;SOFTEX DAUN SIRIH 23CM;POPOK;pcs;231;14000;12600;3234000;2910600;West Java;Depok
03-Jan-21;501228;TARO 65 GRAM;SNACK;pcs;34;6000;5266;204000;179044;West Java;Depok
03-Jan-21;701208;SIKAT CUCI ETERNA;SIKAT GIGI;pcs;85;6000;5000;510000;425000;West Java;Tangerang
05-Jan-21;700711;SABUN LIFEBUOY MATCHA 75G;SABUN;pcs;173;3000;2300;519000;397900;Jakarta;East Jakarta
07-Jan-21;9,00E+12;DOVE SABUN CAIR DEEPLY NOURISHING 400 ML;SABUN;pcs;239;34200;26925;8173800;6435075;Jakarta;North Jakarta
07-Jan-21;9,00E+12;LIFEBUOY BAR SOAP KASTURI MUSK 110GR;SABUN;pcs;21;2500;2200;52500;46200;Jakarta;South Jakarta
08-Jan-21;500222;ROTI MYROTI SOBEK COKLAT - STRAWBERRY;ROTI;pcs;172;14000;12320;2408000;2119040;West Java;Depok
08-Jan-21;700715;HAND SOAP S.O.S;SABUN;pcs;196;10000;9000;1960000;1764000;Jakarta;East Jakarta
09-Jan-21;4,90E+12;HEAD&SHOULDERS SUPREME - SUPREME 135ML;SHAMPO;btl;146;26000;19900;3796000;2905400;Jakarta;East Jakarta
09-Jan-21;501225;KACANG ROSTA;SNACK;pcs;145;2500;1800;362500;261000;Jakarta;North Jakarta
10-Jan-21;501221;BENG BENG;SNACK;pcs;203;2000;1350;406000;274050;West Java;Depok
10-Jan-21;500217;SANWICH MYROTI COKLAT KACANG;ROTI;pcs;235;5000;4400;1175000;1034000;Jakarta;East Jakarta
12-Jan-21;204114;SAMBAL BU SANDRA;SAMBAL;btl;93;26000;22000;2418000;2046000;West Java;Depok
13-Jan-21;8,99E+12;MAMIPOKO S;POPOK;pcs;89;3000;2000;267000;178000;West Java;Bekasi
13-Jan-21;700707;SABUN MADU;SABUN;pcs;207;20000;17000;4140000;3519000;Jakarta;East Jakarta
13-Jan-21;9,00E+12;SABUN CAIR LIFEBUOY TOTAL 10 450ML;SABUN;pcs;119;25000;23000;2975000;2737000;West Java;South Tangerang
14-Jan-21;500219;ROTI MYROTI SOBEK COKLAT;ROTI;pcs;104;14000;12320;1456000;1281280;West Java;Bekasi
14-Jan-21;500212;SANWICH MYROTI FUNWARI MANGGA CHEESE;ROTI;pcs;186;5000;4400;930000;818400;Jakarta;North Jakarta
14-Jan-21;501223;MIE KREMES SHORR;SNACK;pcs;25;750;404;18750;10100;Jakarta;South Jakarta
16-Jan-21;501207;ZUPER;SNACK;pcs;114;1000;300;114000;34200;West Java;Tangerang
16-Jan-21;8,99E+12;ROTI MYROTI ISI KRIM SUSU;ROTI;pcs;158;3500;3080;553000;486640;Jakarta;West Jakarta
16-Jan-21;501235;BISKUIT ROMA KELAPA;SNACK;pcs;204;10000;8000;2040000;1632000;Jakarta;West Jakarta
18-Jan-21;501215;TOP DELFI CHOCO;SNACK;pcs;184;1500;917;276000;168667;Jakarta;East Jakarta
18-Jan-21;700919;SHAMPO LIFEBOUY BOTOL KECIL;SHAMPO;btl;49;23000;17000;1127000;833000;Jakarta;North Jakarta
18-Jan-21;501243;ASW DELUX MONDE;SNACK;pcs;177;8500;7500;1504500;1327500;Jakarta;North Jakarta
19-Jan-21;8,89E+12;TEH CELUP SOSRO ISI 30;TEH;box;208;6500;5000;1352000;1040000;Jakarta;East Jakarta
19-Jan-21;8,99E+12;BIORE SABUN CAIR SCRUB 450ML;SABUN;pcs;127;26000;19000;3302000;2413000;Jakarta;North Jakarta
19-Jan-21;9,00E+12;LIFEBUOY BAR SOAP RED TOTAL 10 PROTECT 60GR;SABUN;pcs;136;2500;2200;340000;299200;Jakarta;North Jakarta
19-Jan-21;8,99E+12;MITU TISU BASAH BABY BLOOMING CHERRY 20SHT;TISU;pcs;195;10000;8200;1950000;1599000;Jakarta;West Jakarta
20-Jan-21;9,00E+12;SABUN CAIR LIFEBUOY LEMON FRESH 450ML;SABUN;pcs;241;25000;23000;6025000;5543000;Jakarta;Central Jakarta
21-Jan-21;8,99E+12;ROTI MAYROTI SANWICH COKLAT;ROTI;pcs;39;4500;3960;175500;154440;West Java;Bekasi
21-Jan-21;501205;BISVIT;SNACK;pcs;237;2500;1800;592500;426600;Jakarta;Central Jakarta
21-Jan-21;4,90E+12;HEAD&SHOULDERS SUPREME - SELEMBUT SUTRA 135ML;SHAMPO;btl;118;26000;19900;3068000;2348200;West Java;Tangerang
21-Jan-21;9,00E+12;EMERON  HIJAU ALOE VERA 170ML;SHAMPO;btl;236;17500;14000;4130000;3304000;Jakarta;West Jakarta
24-Jan-21;800502;TISU TOILET;TISU;pcs;150;5000;3000;750000;450000;West Java;South Tangerang
25-Jan-21;500208;ROTI MYROTI SANWICH ISI BOLOGNESE PEDAS;ROTI;pcs;216;5500;4840;1188000;1045440;Jakarta;South Jakarta
28-Jan-21;8,99E+12;SABUN CAIR DETTOL ORIGINAL 410GR;SABUN;pcs;191;35000;19900;6685000;3800900;Jakarta;West Jakarta
29-Jan-21;8,99E+12;KISPRAY VIOLET 4X21ML;PEWANGI;pcs;165;7000;5500;1155000;907500;West Java;Depok
29-Jan-21;501236;KACANG TELOR;SNACK;pcs;63;1500;900;94500;56700;Jakarta;East Jakarta
30-Jan-21;8,99E+12;TEPUNG KETAN HITAM 250GR;TEPUNG;pcs;139;13000;9200;1807000;1278800;West Java;Depok
30-Jan-21;700709;SABUN DETTOL BAR;SABUN;pcs;100;9000;8400;900000;840000;Jakarta;East Jakarta
30-Jan-21;9,00E+12;SUNSILK BLACK SHINE 170ML;SHAMPO;btl;238;21000;17000;4998000;4046000;Jakarta;East Jakarta
01-Feb-21;89686401721;ABC SAOS TOMAT 135ML;SAMBAL;btl;124;6500;4620;806000;572880;West Java;Bekasi
02-Feb-21;8,99E+12;SUSU BENDERA COKELAT 1 KALENG 370GR;SUSU;sac;168;2000;1500;336000;252000;West Java;Bekasi
02-Feb-21;8,99E+12;ROTI MYROTI MYROTI ISI COKLAT;ROTI;pcs;146;3500;3080;511000;449680;Jakarta;North Jakarta
02-Feb-21;501238;CHOCOLATOS BSAR;SNACK;pcs;187;1500;900;280500;168300;West Java;Tangerang
03-Feb-21;9,00E+12;SABUN CAIR LIFEBUOY MILD CARE 450ML;SABUN;pcs;82;25000;23000;2050000;1886000;Jakarta;North Jakarta
04-Feb-21;8,99E+12;BIORE SABUN CAIR LIVELY REFRESH 450ML;SABUN;pcs;199;26000;19000;5174000;3781000;Jakarta;East Jakarta
05-Feb-21;501229;KACANG GARUDA ;SNACK;pcs;105;12500;11000;1312500;1155000;West Java;Bekasi
05-Feb-21;8,99E+13;MAMIPOKO M;POPOK;pcs;221;35400;31400;7823400;6939400;Jakarta;East Jakarta
05-Feb-21;500213;SANWICH MYROTI FUNWARI MANGGA SUSU;ROTI;pcs;159;5000;4400;795000;699600;Jakarta;East Jakarta
05-Feb-21;700705;SABUN CAIR BIORE;SABUN;pcs;195;27500;17500;5362500;3412500;Jakarta;East Jakarta
05-Feb-21;501218;OREO BISKUIT;SNACK;pcs;204;2000;1333;408000;271932;Jakarta;North Jakarta
06-Feb-21;500203;ROTI MYROTI TAWAR FUNWARI;ROTI;pcs;132;12500;11000;1650000;1452000;Jakarta;Central Jakarta
07-Feb-21;500214;SANWICH MYROTI FUNWARI MANGGA COKLAT;ROTI;pcs;62;5000;4400;310000;272800;West Java;Depok
08-Feb-21;800504;TISU SAKU;TISU;pcs;124;1500;1000;186000;124000;Jakarta;North Jakarta
09-Feb-21;8,99E+12;BIORE SABUN CAIR SAKURA 450ML;SABUN;pcs;123;26000;19000;3198000;2337000;West Java;Bekasi
09-Feb-21;204814;SARIWANGI POTBAG 4.5x20gr;TEH;box;15;9600;8580;144000;128700;Jakarta;Central Jakarta
09-Feb-21;9,00E+12;ROYALE PEWANGI PINK SATIN 800ML;PEWANGI;pcs;117;25500;17900;2983500;2094300;Jakarta;East Jakarta
11-Feb-21;8,99E+12;SIKAT GIGI FORMULA TRENDY;SIKAT GIGI;pak;211;12000;9300;2532000;1962300;Jakarta;East Jakarta
11-Feb-21;8,99E+12;SEGITIGA BIRU TERIGU SERBA GUNA 500GR;TEPUNG;pcs;234;13000;9200;3042000;2152800;Jakarta;North Jakarta
12-Feb-21;501244;SERES;SNACK;pcs;23;10500;9500;241500;218500;West Java;South Tangerang
14-Feb-21;8,99E+12;MAMIPOKO XL;POPOK;pcs;175;3000;2000;525000;350000;Jakarta;North Jakarta
14-Feb-21;204813;SARIWANGI TEH ASLI 25'SX1.85G;TEH;box;80;5900;5280;472000;422400;Jakarta;North Jakarta
14-Feb-21;501204;NABATI NEXTAR ;SNACK;pcs;32;2500;1800;80000;57600;West Java;Tangerang
15-Feb-21;501203;SUKRO/KACANG GARUDA;SNACK;pcs;112;1500;900;168000;100800;Jakarta;East Jakarta
16-Feb-21;500220;ROTI MYROTI SOBEK COKLAT - KEJU;ROTI;pcs;82;14000;12320;1148000;1010240;Jakarta;North Jakarta
19-Feb-21;700713;LUX CAIR 450ML;SABUN;pcs;109;26000;19000;2834000;2071000;West Java;Depok
19-Feb-21;501219;OREO BOLU;SNACK;pcs;243;2500;1833;607500;445419;West Java;Depok
19-Feb-21;501211;CHEETOS;SNACK;pcs;135;1500;900;202500;121500;West Java;South Tangerang
21-Feb-21;501230;KACANG DUA KELINCI;SNACK;pcs;187;15000;13500;2805000;2524500;Jakarta;East Jakarta
21-Feb-21;501239;SO TANGO;SNACK;pcs;53;2500;1833;132500;97149;Jakarta;East Jakarta
21-Feb-21;501222;TANGO/NABATI WAFER;SNACK;pcs;152;2500;1800;380000;273600;Jakarta;North Jakarta
22-Feb-21;501220;BISKUAT BOLU;SNACK;pcs;126;2000;1375;252000;173250;Jakarta;East Jakarta
22-Feb-21;500201;ROTI MYROTI TAWAR STANDAR;ROTI;pcs;73;12000;10560;876000;770880;West Java;South Tangerang
24-Feb-21;500210;ROTIMYROTI  SANWICH ISI COKLAT BATANG;ROTI;pcs;26;5000;4400;130000;114400;Jakarta;East Jakarta
25-Feb-21;501208;TANGO KECIL;SNACK;pcs;128;1000;425;128000;54400;West Java;Bekasi
26-Feb-21;8,99E+12;ROTI MYROTI ISI CUSTARD;ROTI;pcs;66;3500;3080;231000;203280;West Java;Depok
26-Feb-21;500216;SANWICH MYROTI FUNWARI PISANG SUSU;ROTI;pcs;241;5000;4400;1205000;1060400;West Java;Tangerang
27-Feb-21;500211;SANWICH MYROTI FUNWARI COKLAT CARAMEL;ROTI;pcs;102;5000;4400;510000;448800;West Java;Tangerang
28-Feb-21;9,00E+12;MOLTO ALL IN 1 PURE SACHET 20ML ;PEWANGI;pcs;46;1500;917;69000;42167;Jakarta;Central Jakarta
28-Feb-21;501209;POTABE;SNACK;pcs;168;1000;500;168000;84000;Jakarta;Central Jakarta
28-Feb-21;9,00E+12;REXONA DEODORAN INVISIBLE PLUS;PEWANGI;pcs;202;18000;10900;3636000;2201800;Jakarta;East Jakarta
28-Feb-21;501245;RENGGINANG;SNACK;pcs;41;22000;20000;902000;820000;Jakarta;North Jakarta
01-Mar-21;700912;SHAMPO LIFEBOUY;SHAMPO;btl;79;26500;23900;2093500;1888100;Jakarta;Central Jakarta
01-Mar-21;501217;GOOD TIME;SNACK;pcs;183;2000;900;366000;164700;West Java;Tangerang
02-Mar-21;501249;GERRY SALUUT ;SNACK;pcs;192;4000;3000;768000;576000;Jakarta;East Jakarta
03-Mar-21;500228;ROTI MYROTI ISI KACANG MERAH;ROTI;pcs;147;5000;4400;735000;646800;Jakarta;East Jakarta
06-Mar-21;9,00E+12;LIFEBUOY BAR SOAP MACHA GREEN TEA 110GR;SABUN;pcs;129;2500;2200;322500;283800;Jakarta;East Jakarta
07-Mar-21;9,00E+12;LIFEBUOY BAR SOAP RED TOTAL 10 PROTECT 110GR;SABUN;pcs;120;2500;2200;300000;264000;West Java;Bekasi
08-Mar-21;9,00E+12;SAMPO CLEAR ICE COOL MENTHOL 160ML;SHAMPO;btl;134;26900;16900;3604600;2264600;West Java;Depok
08-Mar-21;9,00E+12;SAMPO CLEAR COMPLETE SOFT CARE 320ML;SHAMPO;btl;100;26900;16900;2690000;1690000;Jakarta;East Jakarta
08-Mar-21;205317;TELOR AYAM KAMPUNG 1KG;TELOR;kg;124;27500;25500;3410000;3162000;Jakarta;South Jakarta
08-Mar-21;9,00E+12;ULTRA SUSU SLIM CHOCO 250 ML;SUSU;pcs;29;5000;3833;145000;111157;Jakarta;West Jakarta
10-Mar-21;205314;TELOR AYAM NEGERI 1KG;TELOR;kg;136;26000;23500;3536000;3196000;West Java;Tangerang
11-Mar-21;8,99E+12;SWEETY S;POPOK;pcs;112;33900;29900;3796800;3348800;West Java;Tangerang
12-Mar-21;500225;ROTI MYROTI ISI STRAWBERRY;ROTI;pcs;126;3500;3080;441000;388080;Jakarta;Central Jakarta
15-Mar-21;8,99E+12;INDOMILK KENTAL MANIS 1 SACHET 37GR;SUSU;sac;49;2000;1500;98000;73500;Jakarta;East Jakarta
15-Mar-21;9,00E+12;ULTRA MILK PLAIN 1L;SUSU;pcs;154;19900;16000;3064600;2464000;Jakarta;East Jakarta
15-Mar-21;9,00E+12;REXONA DEODORAN ACTIVE WHITE;PEWANGI;pcs;221;18000;10900;3978000;2408900;West Java;South Tangerang
17-Mar-21;205315;TELOR AYAM OMEGA-3 1KG;TELOR;kg;38;27500;25500;1045000;969000;Jakarta;East Jakarta
19-Mar-21;501213;NABATI WAFER;SNACK;pcs;96;1000;300;96000;28800;West Java;Bekasi
19-Mar-21;500221;ROTI MYROTI SOBEK COKLAT - SUSU;ROTI;pcs;38;14000;12320;532000;468160;Jakarta;East Jakarta
19-Mar-21;9,00E+12;MOLTO PEWANGI FLORAL BLISS 820 ML;PEWANGI;pcs;21;12800;11000;268800;231000;Jakarta;North Jakarta
19-Mar-21;8,99E+12;ROTI MAYROTI SOBEK COKLAT - NANAS - APEL;ROTI;pcs;245;14000;12320;3430000;3018400;Jakarta;North Jakarta
19-Mar-21;501242;DELFI CUSTAS;SNACK;pcs;71;23000;18900;1633000;1341900;Jakarta;North Jakarta
20-Mar-21;8,99E+12;SANWICH MYROTI FUNWARI COKLAT STRAWBERRY;ROTI;pcs;246;5000;4400;1230000;1082400;West Java;Bekasi
21-Mar-21;500206;ROTI MYROTI SANWICH CUSTARD;ROTI;pcs;231;4500;3960;1039500;914760;Jakarta;East Jakarta
24-Mar-21;501226;AGER SWALLOW;SNACK;sac;192;5000;3333;960000;639936;West Java;Bekasi
24-Mar-21;500215;SANWICH MYROTI FUNWARI COKLAT PISANG;ROTI;pcs;193;5000;4400;965000;849200;Jakarta;East Jakarta
24-Mar-21;501227;SOSIS SO NICE;SNACK;pcs;67;1000;750;67000;50250;Jakarta;East Jakarta
24-Mar-21;500204;ROTI MYROTI TAWAR FANWARI GANDUM;ROTI;pcs;68;15500;13640;1054000;927520;Jakarta;West Jakarta
25-Mar-21;9,00E+12;ULTRA MILK CHOCOLATE 1LT;SUSU;pcs;42;19900;16000;835800;672000;West Java;Depok
25-Mar-21;501214;CHOCOLATOS;SNACK;pcs;163;1500;900;244500;146700;Jakarta;East Jakarta
25-Mar-21;500209;ROTI MYROTI SANWICH ISI CRAB MAYO PEDAS;ROTI;pcs;52;5500;4840;286000;251680;West Java;Tangerang
26-Mar-21;9,00E+12;MOLTO ALL IN 1 BLUE SACHET 20ML ;PEWANGI;pcs;224;1500;917;336000;205333;Jakarta;East Jakarta
26-Mar-21;8,99E+12;SWEETY M;POPOK;pcs;155;50000;40500;7750000;6277500;Jakarta;East Jakarta
26-Mar-21;501231;CHOCOLATOS KECIL;SNACK;pcs;167;750;437;125250;72979;Jakarta;East Jakarta
26-Mar-21;501212;NABATI RECHEES;SNACK;pcs;44;1000;300;44000;13200;Jakarta;East Jakarta
26-Mar-21;9,00E+12;SUNSILK SOFT & SMOOTH 170ML;SHAMPO;btl;81;21000;17000;1701000;1377000;Jakarta;South Jakarta
27-Mar-21;8,99E+12;ROTI MYROTI TAWAR KUPAS;ROTI;pcs;46;14000;12320;644000;566720;Jakarta;North Jakarta
28-Mar-21;8,99E+12;TEPUNG BERAS ROSE BRAND 1/2KG;TEPUNG;pcs;189;7500;6900;1417500;1304100;Jakarta;East Jakarta
29-Mar-21;501232;KACANG ROSTA KECIL;SNACK;pcs;250;1000;450;250000;112500;West Java;Depok
29-Mar-21;500207;ROTI MYROTI SANWICH ISI TUNA MAYO SPICY;ROTI;pcs;182;5500;4840;1001000;880880;Jakarta;East Jakarta
29-Mar-21;9,00E+12;SO KLIN RAPIKA SOFT SAKURA 400GR;PEWANGI;pcs;200;7000;5000;1400000;1000000;West Java;Tangerang
29-Mar-21;700712;SABUN LIFEBUOY MILD CARE 75G;SABUN;pcs;119;3000;2300;357000;273700;West Java;Tangerang
30-Mar-21;501210;CITATO;SNACK;pcs;209;1500;900;313500;188100;West Java;Bekasi
30-Mar-21;4,90E+12;PANTENE HIJAB AD 135;SHAMPO;btl;94;22500;16800;2115000;1579200;Jakarta;North Jakarta
31-Mar-21;700710;DOVE DEODORANT;SABUN;pcs;126;21400;10900;2696400;1373400;Jakarta;West Jakarta
31-Mar-21;501237;OZLO;SNACK;pcs;105;2500;1833;262500;192465;Jakarta;West Jakarta
01-Apr-21;8,99E+12;SUSU BENDERA COKELAT 1 SACHET 40GR;SUSU;sac;162;2000;1500;324000;243000;Jakarta;North Jakarta
02-Apr-21;8,99E+12;DETTOL BARSOAP PROFRESH TIMUN 105GR;SABUN;pcs;122;8000;7000;976000;854000;Jakarta;East Jakarta
03-Apr-21;4,90E+12;PANTENE ANTI RONTOK 135ML;SHAMPO;btl;229;22500;16900;5152500;3870100;West Java;Bekasi
03-Apr-21;8,99E+12;DETTOL BARSOAP PROFRESH CITRUS 105GR;SABUN;pcs;52;8000;7000;416000;364000;West Java;Depok
03-Apr-21;501202;KRAFT QUICK MELT 165GR;SNACK;pcs;132;33000;29500;4356000;3894000;Jakarta;West Jakarta
04-Apr-21;501246;CHITATO RASA SAPI PANGGANG;SNACK;pcs;173;10000;8800;1730000;1522400;Jakarta;East Jakarta
07-Apr-21;200000;KUNCI BIRU TERIGU 1KG;TEPUNG;pcs;18;13000;8800;234000;158400;West Java;Bekasi
07-Apr-21;800501;TISU PASEO;TISU;pcs;55;12000;8500;660000;467500;Jakarta;Central Jakarta
09-Apr-21;7,12E+11;ABC SAMBAL ASLI 135ML;SAMBAL;btl;228;8000;4620;1824000;1053360;Jakarta;North Jakarta
11-Apr-21;501234;SUKRO GARUDA BSAR;SNACK;pcs;37;2000;1700;74000;62900;West Java;Tangerang
12-Apr-21;501240;GENJI & SERENA BISKUIT;SNACK;pcs;217;10000;9000;2170000;1953000;West Java;Depok
12-Apr-21;501206;OREO MINI;SNACK;pcs;220;2500;1800;550000;396000;Jakarta;East Jakarta
14-Apr-21;501248;BUSKUIT ROMA MALKIS;SNACK;pcs;172;5500;4950;946000;851400;Jakarta;North Jakarta
16-Apr-21;501224;MIE ENAK;SNACK;pcs;236;1500;850;354000;200600;Jakarta;East Jakarta
17-Apr-21;9,00E+12;DOVE SABUN CAIR AQUA MOISTURE 400 ML;SABUN;pcs;135;34200;26925;4617000;3634875;Jakarta;Central Jakarta
17-Apr-21;4,90E+12;PANTENE ANTI KETOMBE 135ML;SHAMPO;btl;160;22500;16900;3600000;2704000;Jakarta;East Jakarta
17-Apr-21;501241;LEMONIA;SNACK;pcs;132;9000;7500;1188000;990000;Jakarta;North Jakarta
18-Apr-21;501216;LAYS;SNACK;pcs;131;2000;1630;262000;213530;Jakarta;Central Jakarta
18-Apr-21;9,00E+12;MOLTO ALL IN 1 PINK SACHET 20ML ;PEWANGI;pcs;206;1500;917;309000;188833;Jakarta;West Jakarta
20-Apr-21;8,99E+12;SWEETY XL 6X;POPOK;pcs;67;20000;14300;1340000;958100;Jakarta;East Jakarta
20-Apr-21;800505;TISUE BASAH PASEO 50 SHEETS;TISU;pcs;207;11000;7800;2277000;1614600;Jakarta;East Jakarta
;;;;;;;;;;Region;City
